info face="메이플스토리" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=25 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=49760 x=1502  y=144   width=24    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=49765 x=1240  y=29    width=24    height=28    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=49772 x=789   y=692   width=22    height=25    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=49773 x=184   y=286   width=22    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=49776 x=368   y=285   width=22    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=49780 x=414   y=285   width=22    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=49788 x=437   y=285   width=22    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=49789 x=460   y=285   width=22    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=49791 x=384   y=201   width=23    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=49793 x=1240  y=58    width=22    height=28    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=49800 x=418   y=665   width=21    height=26    xoffset=0     yoffset=3     xadvance=22    page=0  chnl=15
char id=49801 x=483   y=285   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=49804 x=1081  y=556   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=49808 x=529   y=285   width=22    height=27    xoffset=1     yoffset=2     xadvance=23    page=0  chnl=15
char id=49816 x=552   y=285   width=22    height=27    xoffset=1     yoffset=2     xadvance=23    page=0  chnl=15
char id=49817 x=598   y=285   width=22    height=27    xoffset=1     yoffset=2     xadvance=23    page=0  chnl=15
char id=49819 x=621   y=285   width=22    height=27    xoffset=1     yoffset=2     xadvance=23    page=0  chnl=15
char id=49821 x=1125  y=58    width=22    height=28    xoffset=1     yoffset=2     xadvance=23    page=0  chnl=15
char id=49824 x=644   y=285   width=22    height=27    xoffset=1     yoffset=2     xadvance=23    page=0  chnl=15
char id=49828 x=390   y=768   width=21    height=22    xoffset=0     yoffset=4     xadvance=22    page=0  chnl=15
char id=49829 x=690   y=285   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=49832 x=1173  y=555   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=49836 x=736   y=285   width=22    height=27    xoffset=1     yoffset=2     xadvance=23    page=0  chnl=15
char id=49837 x=759   y=285   width=22    height=27    xoffset=1     yoffset=2     xadvance=23    page=0  chnl=15
char id=49844 x=805   y=285   width=22    height=27    xoffset=1     yoffset=2     xadvance=23    page=0  chnl=15
char id=49845 x=851   y=285   width=22    height=27    xoffset=1     yoffset=2     xadvance=23    page=0  chnl=15
char id=49847 x=1265  y=555   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=49849 x=1633  y=87    width=22    height=28    xoffset=1     yoffset=2     xadvance=23    page=0  chnl=15
char id=49884 x=693   y=742   width=23    height=23    xoffset=0     yoffset=4     xadvance=25    page=0  chnl=15
char id=49885 x=360   y=201   width=23    height=27    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49888 x=1224  y=474   width=23    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49891 x=1248  y=474   width=23    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49892 x=240   y=202   width=23    height=27    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=49899 x=1477  y=144   width=24    height=27    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=49900 x=1320  y=474   width=23    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49901 x=216   y=202   width=23    height=27    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=49903 x=1368  y=474   width=23    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49905 x=648   y=59    width=23    height=28    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49910 x=1901  y=171   width=23    height=27    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49912 x=479   y=718   width=26    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=49913 x=442   y=145   width=25    height=27    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49915 x=416   y=145   width=25    height=27    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49916 x=78    y=342   width=25    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49920 x=555   y=117   width=25    height=27    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=49928 x=104   y=342   width=25    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49929 x=390   y=145   width=25    height=27    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=49932 x=364   y=145   width=25    height=27    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49933 x=988   y=30    width=25    height=28    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49939 x=1465  y=116   width=25    height=27    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=49940 x=1133  y=717   width=25    height=23    xoffset=0     yoffset=3     xadvance=27    page=0  chnl=15
char id=49941 x=338   y=145   width=25    height=27    xoffset=0     yoffset=3     xadvance=27    page=0  chnl=15
char id=49944 x=130   y=342   width=25    height=26    xoffset=0     yoffset=3     xadvance=27    page=0  chnl=15
char id=49948 x=312   y=145   width=25    height=27    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=49956 x=156   y=342   width=25    height=26    xoffset=0     yoffset=3     xadvance=27    page=0  chnl=15
char id=49957 x=182   y=342   width=25    height=26    xoffset=0     yoffset=3     xadvance=27    page=0  chnl=15
char id=49960 x=1745  y=87    width=27    height=27    xoffset=0     yoffset=3     xadvance=27    page=0  chnl=15
char id=49961 x=858   y=30    width=25    height=28    xoffset=0     yoffset=3     xadvance=27    page=0  chnl=15
char id=49968 x=533   y=718   width=26    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=49976 x=286   y=145   width=25    height=27    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=49989 x=806   y=30    width=25    height=28    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=49996 x=1107  y=717   width=25    height=23    xoffset=0     yoffset=3     xadvance=27    page=0  chnl=15
char id=50024 x=549   y=742   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=50025 x=1877  y=171   width=23    height=27    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=50028 x=2016  y=473   width=23    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=50032 x=1805  y=171   width=23    height=27    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=50034 x=1541  y=172   width=23    height=27    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=50040 x=48    y=504   width=23    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=50041 x=1469  y=172   width=23    height=27    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=50043 x=1100  y=421   width=24    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=50044 x=108   y=118   width=26    height=27    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=50045 x=1931  y=29    width=23    height=28    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=50052 x=1029  y=717   width=25    height=23    xoffset=0     yoffset=3     xadvance=27    page=0  chnl=15
char id=50056 x=208   y=342   width=25    height=26    xoffset=0     yoffset=3     xadvance=27    page=0  chnl=15
char id=50060 x=52    y=146   width=25    height=27    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=50069 x=234   y=342   width=25    height=26    xoffset=0     yoffset=3     xadvance=27    page=0  chnl=15
char id=50073 x=572   y=30    width=25    height=28    xoffset=0     yoffset=3     xadvance=27    page=0  chnl=15
char id=50101 x=1883  y=29    width=23    height=28    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=50108 x=613   y=718   width=25    height=23    xoffset=0     yoffset=3     xadvance=27    page=0  chnl=15
char id=50112 x=260   y=342   width=25    height=26    xoffset=0     yoffset=3     xadvance=27    page=0  chnl=15
char id=50136 x=346   y=768   width=21    height=22    xoffset=0     yoffset=4     xadvance=23    page=0  chnl=15
char id=50137 x=1748  y=284   width=22    height=27    xoffset=0     yoffset=3     xadvance=23    page=0  chnl=15
char id=50140 x=1886  y=554   width=22    height=26    xoffset=0     yoffset=3     xadvance=23    page=0  chnl=15
char id=50143 x=1909  y=554   width=22    height=26    xoffset=0     yoffset=3     xadvance=23    page=0  chnl=15
char id=50144 x=1771  y=284   width=22    height=27    xoffset=0     yoffset=3     xadvance=23    page=0  chnl=15
char id=50146 x=1863  y=283   width=22    height=27    xoffset=0     yoffset=3     xadvance=23    page=0  chnl=15
char id=50152 x=161   y=558   width=22    height=26    xoffset=0     yoffset=3     xadvance=23    page=0  chnl=15
char id=50153 x=1932  y=554   width=22    height=26    xoffset=0     yoffset=3     xadvance=23    page=0  chnl=15
char id=50157 x=667   y=88    width=22    height=28    xoffset=0     yoffset=3     xadvance=23    page=0  chnl=15
char id=50164 x=1855  y=763   width=26    height=21    xoffset=0     yoffset=4     xadvance=25    page=0  chnl=15
char id=50165 x=1881  y=87    width=26    height=27    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=50168 x=1908  y=87    width=26    height=27    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=50172 x=1935  y=87    width=26    height=27    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=50184 x=1989  y=87    width=26    height=27    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=50192 x=1908  y=763   width=25    height=21    xoffset=0     yoffset=4     xadvance=27    page=0  chnl=15
char id=50212 x=0     y=118   width=26    height=27    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=50220 x=361   y=791   width=24    height=21    xoffset=0     yoffset=4     xadvance=25    page=0  chnl=15
char id=50224 x=1421  y=172   width=23    height=27    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=50228 x=1488  y=200   width=23    height=27    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=50236 x=1512  y=200   width=23    height=27    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=50237 x=1536  y=200   width=23    height=27    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=50248 x=412   y=767   width=21    height=22    xoffset=0     yoffset=4     xadvance=23    page=0  chnl=15
char id=50256 x=1978  y=283   width=22    height=27    xoffset=0     yoffset=3     xadvance=23    page=0  chnl=15
char id=50269 x=437   y=88    width=22    height=28    xoffset=0     yoffset=3     xadvance=23    page=0  chnl=15
char id=50276 x=396   y=665   width=21    height=26    xoffset=0     yoffset=3     xadvance=23    page=0  chnl=15
char id=50277 x=2001  y=283   width=22    height=27    xoffset=0     yoffset=3     xadvance=23    page=0  chnl=15
char id=50280 x=138   y=585   width=22    height=26    xoffset=0     yoffset=3     xadvance=23    page=0  chnl=15
char id=50284 x=2024  y=283   width=22    height=27    xoffset=0     yoffset=3     xadvance=23    page=0  chnl=15
char id=50292 x=161   y=585   width=22    height=26    xoffset=0     yoffset=3     xadvance=23    page=0  chnl=15
char id=50293 x=184   y=585   width=22    height=26    xoffset=0     yoffset=3     xadvance=23    page=0  chnl=15
char id=50297 x=322   y=88    width=22    height=28    xoffset=0     yoffset=3     xadvance=23    page=0  chnl=15
char id=50304 x=407   y=692   width=24    height=25    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=50324 x=1452  y=144   width=24    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=50332 x=1529  y=690   width=26    height=24    xoffset=0     yoffset=3     xadvance=27    page=0  chnl=15
char id=50333 x=1595  y=116   width=25    height=27    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=50360 x=207   y=693   width=24    height=25    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=50364 x=1608  y=200   width=23    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=50381 x=1165  y=29    width=24    height=28    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=50388 x=44    y=666   width=21    height=26    xoffset=0     yoffset=3     xadvance=23    page=0  chnl=15
char id=50392 x=207   y=585   width=22    height=26    xoffset=0     yoffset=3     xadvance=23    page=0  chnl=15
char id=50409 x=253   y=88    width=22    height=28    xoffset=0     yoffset=3     xadvance=23    page=0  chnl=15
char id=50416 x=500   y=766   width=21    height=22    xoffset=0     yoffset=4     xadvance=23    page=0  chnl=15
char id=50417 x=138   y=314   width=22    height=27    xoffset=0     yoffset=3     xadvance=23    page=0  chnl=15
char id=50420 x=230   y=585   width=22    height=26    xoffset=0     yoffset=3     xadvance=23    page=0  chnl=15
char id=50424 x=1932  y=283   width=22    height=27    xoffset=0     yoffset=3     xadvance=23    page=0  chnl=15
char id=50426 x=1909  y=283   width=22    height=27    xoffset=0     yoffset=3     xadvance=23    page=0  chnl=15
char id=50431 x=1886  y=283   width=22    height=27    xoffset=0     yoffset=3     xadvance=23    page=0  chnl=15
char id=50432 x=253   y=585   width=22    height=26    xoffset=0     yoffset=3     xadvance=23    page=0  chnl=15
char id=50433 x=276   y=585   width=22    height=26    xoffset=0     yoffset=3     xadvance=23    page=0  chnl=15
char id=50444 x=336   y=791   width=24    height=21    xoffset=0     yoffset=4     xadvance=25    page=0  chnl=15
char id=50448 x=1325  y=172   width=23    height=27    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=50452 x=1728  y=200   width=23    height=27    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=50460 x=1704  y=200   width=23    height=27    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
char id=50465 x=120   y=60    width=23    height=28    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=15
char id=50472 x=1149  y=741   width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=50473 x=1680  y=200   width=23    height=27    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=50476 x=1306  y=447   width=23    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=50480 x=1656  y=200   width=23    height=27    xoffset=0     yoffset=2     xadvance=25    page=0  chnl=15
